ะลฯข: ำรฬแนฉตฤฤฃสฝฮÞทจีาตฝฮฤผþกฃ
C:\Python312\Lib\site-packages\paddle\utils\cpp_extension\extension_utils.py:712: UserWarning: No ccache found. Please be aware that recompiling all source files may be required. You can download and install ccache from: https://github.com/ccache/ccache/blob/master/doc/INSTALL.md
  warnings.warn(warning_message)
[32mCreating model: ('PP-OCRv6_medium_det', None, None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `C:\Users\Administrator\.paddlex\official_models\PP-OCRv6_medium_det`.[0m
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0624 18:31:07.157569 19664 onednn_context.cc:81] oneDNN v3.6.2
[32mCreating model: ('PP-OCRv6_medium_rec', None, None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `C:\Users\Administrator\.paddlex\official_models\PP-OCRv6_medium_rec`.[0m
E:\AIGCนคื๗ีพ\49_ศบั๒ตฤตอำ๏_รษัÛผ๔ผญสตั้\04_ฝลฑพ\ocr_subs.py:27: DeprecationWarning: Please use `predict` instead.
  res = ocr.ocr(path)
    [skip] f_0013.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0014.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0015.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0016.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0017.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0018.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0019.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0020.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0021.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0022.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0023.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0024.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0025.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0026.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0027.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0028.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0029.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0030.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
  ...30/378 t=14.75s
    [skip] f_0031.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0032.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0033.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0034.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0035.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0036.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0037.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0038.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0039.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0040.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0041.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0042.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0043.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0044.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0045.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0046.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0047.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0048.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0049.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0050.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0051.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0052.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0053.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0054.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0055.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0056.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0057.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0058.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0059.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0060.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
  ...60/378 t=29.75s
    [skip] f_0061.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0062.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0063.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0064.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0065.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0066.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0067.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0068.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0069.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0070.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0071.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0072.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0073.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0074.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0075.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0076.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0077.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0078.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0079.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0080.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0081.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0082.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0083.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0084.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0085.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0086.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0087.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0088.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0089.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0090.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
  ...90/378 t=44.75s
    [skip] f_0091.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0092.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0093.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0094.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0095.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0096.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0097.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0098.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0099.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0100.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0101.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0102.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0103.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0104.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0105.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0106.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0107.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0108.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0109.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0110.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0111.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0112.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0113.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0114.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0115.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0116.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0117.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0118.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0119.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0120.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
  ...120/378 t=59.75s
    [skip] f_0121.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0122.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0123.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0124.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0125.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0126.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0127.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0128.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0129.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0130.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0131.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0132.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0133.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0134.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0135.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0136.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0137.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0138.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0139.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0140.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0141.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0142.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0143.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0144.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0145.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0146.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0147.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0148.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0149.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0150.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
  ...150/378 t=74.75s
    [skip] f_0151.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0152.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0153.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0154.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0155.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0156.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0157.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0158.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0159.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0160.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0161.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0162.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0163.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0164.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0165.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0166.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0167.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0168.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0169.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0170.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0171.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0172.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0173.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0174.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0175.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0176.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0177.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0178.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0179.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0180.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
  ...180/378 t=89.75s
    [skip] f_0181.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0182.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0183.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0184.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0185.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0186.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0187.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0188.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0189.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0190.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0191.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0192.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0193.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0194.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0195.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0196.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0197.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0198.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0199.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0200.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0201.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0202.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0203.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0204.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0205.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0206.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0207.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0208.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0209.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0210.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
  ...210/378 t=104.75s
    [skip] f_0211.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0212.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0213.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0214.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0215.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0216.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0217.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0218.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0219.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0220.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0221.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0222.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0223.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0224.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0225.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0226.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0227.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0228.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0229.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0230.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0231.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0232.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0233.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0234.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0235.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0236.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0237.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0238.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0239.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0240.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
  ...240/378 t=119.75s
    [skip] f_0241.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0242.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0243.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0244.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0245.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0246.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0247.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0248.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0249.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0250.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0251.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0252.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0253.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0254.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0255.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0256.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0257.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0258.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0259.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0260.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0261.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0262.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0263.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0264.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0265.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0266.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0267.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0268.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0269.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0270.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
  ...270/378 t=134.75s
    [skip] f_0271.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0272.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0273.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0274.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0275.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0276.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0277.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0278.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0279.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0280.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0281.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0282.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0283.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0284.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0285.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0286.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0287.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0288.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0289.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0290.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0291.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0292.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0293.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0294.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0295.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
    [skip] f_0296.jpg: (Unimplemented) ConvertPirAttribute2RuntimeAttribu
